No.of days Until Today,No.of days,Target start date to Today,Project Name,Project Category,Ancestors,Project Manager,Phase/Milestone,Area,At Risk?,Schedule Health,Task Name,Status,% Complete,Start Date,End Date,Priority,Owner,On Hold?,Not Applicable?,Duration,Predecessors,Total Float,Critical ?,Baseline Start,Baseline Finish,Variance,Status Comment,Baseline Start Date,Baseline End Date,Comments,Assigned To,Start,Finish,Baseline Start2,Baseline Finish2,Variance2
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Integration Unit Testing and Feedback Incorporation,Not Started,0.0,2026-07-29,2026-07-30,,,,,2d,"221, 222",47.0000000694,,,,,,,,,Zycus Integration Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Systems Integration Testing,Not Started,0.0,2026-07-31,2026-08-04,,,,,3d,,48.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,6,Rajat Bothra,,,,Green,SIT on STAGING Set Up,Not Started,0.0,2026-07-31,2026-08-04,,,,,3d,223,47.0000000347,,,,,,,,,"UniSan Integration Team, Zycus Integration Team",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,6,Rajat Bothra,,,,Green,Sign off on SIT,Not Started,0.0,2026-08-04,2026-08-04,,,,,1d,225FF,48.0,,,,,,,,,UniSan Integration Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,eInvoice Integration: Completion of Design,Not Started,0.0,2026-07-06,2026-07-06,,,,,0,215,69.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,eInvoice Integration: Completion of Development and Testing,Not Started,0.0,2026-08-04,2026-08-04,,,,,0,220,48.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,eInvoice Integration: Completion of SIT,Not Started,0.0,2026-08-04,2026-08-04,,,,,0,224,48.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,Contract Management with Basic Setup,In Progress,0.03,2026-07-14,2026-08-07,,,,,19d,,45.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Green,iContract Deployment (Repository + Authoring),Not Started,0.0,2026-07-22,2026-07-28,,,,,5d,,53.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Functional Configuration on STAGING set Up,Not Started,0.0,2026-07-22,2026-07-28,,,,,5d,,53.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,User Role Configuration,Not Started,0.0,2026-07-22,2026-07-22,,,,,1d,163,23.0000000347,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,Admin Settings Configuration,Not Started,0.0,2026-07-22,2026-07-22,,,,,0,233,57.0,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,Readiness for Pre-UAT,Not Started,0.0,2026-07-23,2026-07-23,,,,,1d,233,23.0000001389,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,Pre-UAT,Not Started,0.0,2026-07-24,2026-07-28,,,,,3d,,53.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Pre-UAT - Provide End to end walkthrough of configured iContract to UniSan,Not Started,0.0,2026-07-24,2026-07-24,,,,,1d,235,16.0000001389,,,,,,,,,"UniSan Core Project Team, Zycus Consultant, Zycus Product Specialist",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Provide feedback - if any for iContract configuration,Not Started,0.0,2026-07-27,2026-07-28,,,,,2d,237,13.0000000347,,,,,,,,,UniSan Project Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Zycus to incorporate feedback - as applicable and share final version of Implementation Approach Document [IAD],Not Started,0.0,2026-07-28,2026-07-28,,,,,1d,238SS +1d,23.0000001389,,,,,,,,,"Zycus Consultant, Zycus Product Specialist",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Sign off on Pre-UAT and final version of IAD sign off,Not Started,0.0,2026-07-28,2026-07-28,,,,,0,239,21.0000001389,,,,,,,,,UniSan Project Manager,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Green,iContract: Conclude Functional Configuration,Not Started,0.0,2026-07-29,2026-08-04,,,,,5d,240,48.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Green,"Historical contracts Bulk Upload [up to 25,000 contracts]",In Progress,0.05,2026-07-14,2026-08-07,,,,,19d,,45.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Zycus to provide walkthrough of shared template to UniSan,In Progress,0.4,2026-07-14,2026-07-14,,,,,1d,240FS -11d,41.0000002083,,,,,,,,,"UniSan Project Team, Zycus Product Specialist",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,UniSan to provide historical contracts details for Bulk Upload,In Progress,0.4,2026-07-15,2026-07-16,,,,,2d,243,43.0000001736,,,,,,,,,UniSan IT Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Zycus to review shared details and provide feedback - if any,Not Started,0.0,2026-07-15,2026-07-16,,,,,2d,244FF,43.0000001389,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,UniSan to incorporate feedback and provide revised final details of historical contracts for bulk upload into iContract,Not Started,0.0,2026-07-17,2026-07-20,,,,,2d,245,45.0000000694,,,,,,,,,UniSan IT Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Zycus to ensure supplier details availability in STAGING,Not Started,0.0,2026-07-17,2026-07-20,,,,,2d,"246FF, 266",45.0000001042,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Zycus to bulk upload historical contracts details in STGAING [10 contracts for each Type/Subtype],Not Started,0.0,2026-07-21,2026-07-22,,,,,2d,"246, 247",45.0000000694,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,UniSan to review uploaded details and provide go ahead for bulk upload into PRODUCTION,Not Started,0.0,2026-07-23,2026-07-24,,,,,2d,"248, 269",45.0000000347,,,,,,,,,UniSan Project Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Zycus to bulk upload historical contracts details in Production,Not Started,0.0,2026-07-27,2026-08-07,,,,,10d,249,45.0,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Red,Supplier Information Management with Integration,In Progress,0.12,2026-06-12,2026-08-11,,,,,43d,,43.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Red,iSupplier Deployment,In Progress,0.13,2026-06-12,2026-08-11,,,,,43d,,43.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Red,Design & Development on STAGING Set UP,In Progress,0.13,2026-06-12,2026-08-11,,,,,43d,,43.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,"Users,Roles,Workflow & View Definition Configuration",Not Started,0.0,2026-07-22,2026-07-22,,,,,1d,,23.0000001389,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,"Configure User Roles, View Definition and Workflow as per IAD",Not Started,0.0,2026-07-22,2026-07-22,,,,,1d,163,42.0000000694,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,UniSan to provide feedback,Not Started,0.0,2026-07-22,2026-07-22,,,,,0,255,42.0000000694,,,,,,,,,"UniSan Core Project Team, UniSan Subject Matter Expert",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Red,Pre-UAT on STAGING Set UP,In Progress,0.05,2026-06-12,2026-07-22,,,,,29d,,57.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Pre-UAT - Provide End to end walkthrough of configured iSupplier to UniSan,Not Started,0.0,2026-07-22,2026-07-22,,,,,0,254,23.0000001389,,,,,,,,,"Zycus Consultant, Zycus Product Specialist",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Provide feedback - if any for iSupplier configuration,Not Started,0.0,2026-07-22,2026-07-22,,,,,0,258,23.0000001389,,,,,,,,,UniSan Project Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Zycus to incorporate feedback - as applicable and share final version of Implementation Approach Document [IAD],Not Started,0.0,2026-07-22,2026-07-22,,,,,0,"258, 259",22.0000001736,,,,,,,,,Zycus Consultant,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Sign off on Pre-UAT and final version of IAD,Not Started,0.0,2026-07-22,2026-07-22,,,,,0,260,21.0000001389,,,,,,,,,"UniSan Project Manager, Zycus Project Manager",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Red,Supplier Bulk Upload on STAGING,In Progress,0.05,2026-06-12,2026-07-15,,,,,24d,,62.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,6,Rajat Bothra,,,,Red,UniSan to provide supplier bulk upload data in the template provided by Zycus from UniSan's Staging environment,In Progress,0.5,2026-06-12,2026-06-12,,,,,1d,260FS -29d,45.0000000347,,,,,,,,,"UniSan IT Project Manager, UniSan IT Team, UniSan Project Manager",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,6,Rajat Bothra,,,,Red,Zycus to review the files and provide feedback,In Progress,0.5,2026-06-15,2026-06-15,,,,,1d,263,45.0000000347,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,6,Rajat Bothra,,,,Red,UniSan to provide updated bulk upload data,Not Started,0.0,2026-06-23,2026-06-24,,,,,2d,264FS +5d,45.0000000347,,,,,,,,,"UniSan IT Project Manager, UniSan IT Team, UniSan Project Manager",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,6,Rajat Bothra,,,,Red,Zycus to bulk upload supplier data on STAGING setup,Not Started,0.0,2026-06-25,2026-06-26,,,,,2d,265,45.0000000347,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,6,Rajat Bothra,,,,Red,UniSan to review bulk uploaded data,Not Started,0.0,2026-06-29,2026-07-01,,,,,3d,266,49.0000001389,,,,,,,,,UniSan Core Project Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,6,Rajat Bothra,,,,Red,UniSan to sign off on supplier bulk upload,Not Started,0.0,2026-07-01,2026-07-01,,,,,1d,267FF,50.0000001042,,,,,,,,,UniSan Project Manager,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,6,Rajat Bothra,,,,Yellow,UniSan Prod migration Supplier,Not Started,0.0,2026-07-02,2026-07-15,,,,,10d,268,50.0000000694,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,Integration iSupplier,In Progress,0.38,2026-06-25,2026-07-16,,,,,16d,,61.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,iSupplier Integration,In Progress,0.38,2026-06-25,2026-07-16,,,,,16d,,61.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,6,Rajat Bothra,,,,Red,Integration Design,In Progress,0.63,2026-06-25,2026-06-30,,,,,4d,,73.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Green,Mapping activity for Integration,Completed,1.0,2026-06-25,2026-06-25,,,,,1d,200,24.0000000347,,,,,,,,,"UniSan Integration Team, Zycus Integration Specialist",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Green,Share TDD for interface,Completed,1.0,2026-06-26,2026-06-26,,,,,1d,273,27.0000000347,,,,,,,,,Zycus Integration Lead,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Red,Review of TDD and share feedback with Zycus,In Progress,0.5,2026-06-29,2026-06-29,,,,,1d,274,24.0000000347,,,,,,,,,UniSan Integration Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Red,Sign off on TDD,Not Started,0.0,2026-06-30,2026-06-30,,,,,1d,275,27.0000000347,,,,,,,,,UniSan Integration Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,6,Rajat Bothra,,,,Green,Development and Testing on STAGING Set Up,In Progress,0.29,2026-07-01,2026-07-16,,,,,12d,,61.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Green,Integration set up and development at Zycus,In Progress,0.8,2026-07-06,2026-07-10,,,,,5d,276FS +3d,24.0000000347,,,,,,,,,Zycus Integration Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Red,Integration development at UniSan - as applicable,Not Started,0.0,2026-07-01,2026-07-07,,,,,5d,276,24.0000000347,,,,,,,,,UniSan Integration Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Green,Integration Unit Testing and Feedback Incorporation,Not Started,0.0,2026-07-13,2026-07-14,,,,,2d,"278, 279",24.0000000347,,,,,,,,,Zycus Integration Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Green,Systems Integration Testing,Not Started,0.0,2026-07-15,2026-07-16,,,,,2d,,61.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,8,Rajat Bothra,,,,Green,SIT on STAGING Set Up,Not Started,0.0,2026-07-15,2026-07-16,,,,,2d,280,23.0000000347,,,,,,,,,"UniSan Integration Team, Zycus Integration Team",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,8,Rajat Bothra,,,,Green,Sign off on SIT,Not Started,0.0,2026-07-16,2026-07-16,,,,,1d,282FF,23.0000001736,,,,,,,,,UniSan Integration Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Red,eInvoice Integration: Completion of Design,Not Started,0.0,2026-06-30,2026-06-30,,,,,0,272,73.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,eInvoice Integration: Completion of Development and Testing,Not Started,0.0,2026-07-16,2026-07-16,,,,,0,277,61.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,eInvoice Integration: Completion of SIT,Not Started,0.0,2026-07-16,2026-07-16,,,,,0,281,61.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,Integration iSupplier - Exiger,Not Started,0.0,2026-07-23,2026-08-11,,,,,14d,,43.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,iSupplier Integration,Not Started,0.0,2026-07-23,2026-08-11,,,,,14d,,43.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,6,Rajat Bothra,,,,Green,Integration Design,Not Started,0.0,2026-07-23,2026-07-28,,,,,4d,,53.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Green,Mapping activity for Integration,Not Started,0.0,2026-07-23,2026-07-23,,,,,1d,256,42.0000000694,,,,,,,,,"UniSan Integration Team, Zycus Integration Specialist",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Green,Share TDD for interface,Not Started,0.0,2026-07-24,2026-07-24,,,,,1d,290,42.0000000694,,,,,,,,,Zycus Integration Lead,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Green,Review of TDD and share feedback with Zycus,Not Started,0.0,2026-07-27,2026-07-27,,,,,1d,291,42.0000000694,,,,,,,,,UniSan Integration Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Green,Sign off on TDD,Not Started,0.0,2026-07-28,2026-07-28,,,,,1d,292,42.0000000694,,,,,,,,,UniSan Integration Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,6,Rajat Bothra,,,,Green,Development and Testing on STAGING Set Up,Not Started,0.0,2026-07-29,2026-08-11,,,,,10d,,43.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Green,Integration set up and development at Zycus,Not Started,0.0,2026-07-29,2026-08-04,,,,,5d,293,42.0000001042,,,,,,,,,Zycus Integration Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Green,Integration development at UniSan - as applicable,Not Started,0.0,2026-07-29,2026-08-04,,,,,5d,293,42.0000001042,,,,,,,,,UniSan Integration Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Green,Integration Unit Testing and Feedback Incorporation,Not Started,0.0,2026-08-05,2026-08-06,,,,,2d,"295, 296",42.0000000694,,,,,,,,,Zycus Integration Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,7,Rajat Bothra,,,,Green,Systems Integration Testing,Not Started,0.0,2026-08-07,2026-08-11,,,,,3d,,43.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,8,Rajat Bothra,,,,Green,SIT on STAGING Set Up,Not Started,0.0,2026-08-07,2026-08-11,,,,,3d,297,42.0000000347,,,,,,,,,"UniSan Integration Team, Zycus Integration Team",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,8,Rajat Bothra,,,,Green,Sign off on SIT,Not Started,0.0,2026-08-11,2026-08-11,,,,,1d,299FF,43.0,,,,,,,,,UniSan Integration Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,eInvoice Integration: Completion of Design,Not Started,0.0,2026-07-28,2026-07-28,,,,,0,289,53.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,eInvoice Integration: Completion of Development and Testing,Not Started,0.0,2026-08-11,2026-08-11,,,,,0,294,43.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,eInvoice Integration: Completion of SIT,Not Started,0.0,2026-08-11,2026-08-11,,,,,0,298,43.0,,,,,,,,,,,,,,
