No.of days Until Today,No.of days,Target start date to Today,Project Name,Project Category,Ancestors,Project Manager,Phase/Milestone,Area,At Risk?,Schedule Health,Task Name,Status,% Complete,Start Date,End Date,Priority,Owner,On Hold?,Not Applicable?,Duration,Predecessors,Total Float,Critical ?,Baseline Start,Baseline Finish,Variance,Status Comment,Baseline Start Date,Baseline End Date,Comments,Assigned To,Start,Finish,Baseline Start2,Baseline Finish2,Variance2
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Green,iSupplier: Conclude Functional Configuration,Not Started,0.0,2026-07-22,2026-07-22,,,,,0,257,57.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Green,Value KPI Report creation on Staging,Not Started,0.0,2026-07-23,2026-07-24,,,,,2d,261,51.0000000694,,,,,,,,,"UniSan Project Group, Zycus Product Specialist, Zycus Project Manager",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Green,Value KPI Report demo on Staging,Not Started,0.0,2026-07-27,2026-07-28,,,,,2d,305,51.0000000347,,,,,,,,,"UniSan Project Group, Zycus Product Specialist, Zycus Project Manager",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,iSource Configuration,Not Started,0.0,2026-07-22,2026-08-06,,,,,12d,,46.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Green,iSource Deployment,Not Started,0.0,2026-07-22,2026-08-06,,,,,12d,,46.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Functional Configuration Finalization on STAGING set Up,Not Started,0.0,2026-07-22,2026-08-06,,,,,12d,,46.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,User Roles configuration,Not Started,0.0,2026-07-22,2026-07-22,,,,,1d,163,0.0,1.0,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,Admin settings configuration,Not Started,0.0,2026-07-23,2026-07-24,,,,,2d,310,0.0,1.0,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,Readiness for Pre-UAT,Not Started,0.0,2026-07-27,2026-07-28,,,,,2d,311,0.0,1.0,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,Pre-UAT on STAGING,Not Started,0.0,2026-07-29,2026-08-06,,,,,7d,,46.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Pre-UAT - Provide End to end walkthrough of configured iSource to the Customer,Not Started,0.0,2026-07-29,2026-07-30,,,,,2d,312,0.0,1.0,,,,,,,,"Zycus Consultant, Zycus Product Specialist",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Provide feedback - if any for iSource configuration,Not Started,0.0,2026-07-31,2026-08-04,,,,,3d,314,0.0,1.0,,,,,,,,UniSan Project Manager,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Zycus to incorporate feedback - as applicable and share final version of Implementation Approach Document [IAD],Not Started,0.0,2026-08-05,2026-08-06,,,,,2d,"314, 315",0.0,1.0,,,,,,,,"Zycus Consultant, Zycus Product Specialist",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Sign off on Pre-UAT and final version of IAD,Not Started,0.0,2026-08-06,2026-08-06,,,,,0,316,0.0,1.0,,,,,,,,UniSan Project Manager,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Green,iSource : Conclude Functional Configuration,Not Started,0.0,2026-08-06,2026-08-06,,,,,0,317,23.0000001736,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,Merlin Intake Configuration,Not Started,0.0,2026-07-22,2026-08-05,,,,,11d,,47.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Green,Merlin intake Deployment,Not Started,0.0,2026-07-22,2026-08-05,,,,,11d,,47.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Functional Configuration Finalization on STAGING set Up,Not Started,0.0,2026-07-22,2026-08-05,,,,,11d,,47.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,User Roles configuration,Not Started,0.0,2026-07-22,2026-07-22,,,,,1d,163,4.0000002778,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,Admin settings configuration,Not Started,0.0,2026-07-23,2026-07-24,,,,,2d,322,4.0000002778,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,Readiness for Pre-UAT,Not Started,0.0,2026-07-27,2026-07-28,,,,,2d,323,4.0000002778,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,Pre-UAT on STAGING,Not Started,0.0,2026-07-29,2026-08-05,,,,,6d,,47.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Pre-UAT - Provide End to end walkthrough of configured Merlin Intake to the Customer,Not Started,0.0,2026-07-29,2026-07-30,,,,,2d,324,4.0000002778,,,,,,,,,"Zycus Consultant, Zycus Product Specialist",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Provide feedback - if any for Merlin Intake configuration,Not Started,0.0,2026-07-31,2026-08-03,,,,,2d,326,4.0000002778,,,,,,,,,UniSan Project Manager,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Zycus to incorporate feedback - as applicable and share final version of Implementation Approach Document [IAD],Not Started,0.0,2026-08-04,2026-08-05,,,,,2d,"326, 327",4.0000002778,,,,,,,,,"Zycus Consultant, Zycus Product Specialist",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,5,Rajat Bothra,,,,Green,Sign off on Pre-UAT and final version of IAD,Not Started,0.0,2026-08-05,2026-08-05,,,,,0,328,4.0000002778,,,,,,,,,UniSan Project Manager,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Green,Merlin Intake : Conclude Functional Configuration,Not Started,0.0,2026-08-05,2026-08-05,,,,,0,329,4.0000002778,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,User Acceptance Testing (UAT) Phase II,Not Started,0.0,2026-08-07,2026-08-24,,,,,12d,,34.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Green,Prepare for UAT,Not Started,0.0,2026-08-07,2026-08-12,,,,,4d,,42.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Prepare the UAT Approach,Not Started,0.0,2026-08-07,2026-08-07,,,,,1d,"317, 330",0.0,1.0,,,,,,,,"Zycus Product Specialist, Zycus Project Manager",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Finalize and agree on UAT Approach,Not Started,0.0,2026-08-10,2026-08-10,,,,,1d,333,0.0,1.0,,,,,,,,"UniSan Core Project Team, UniSan Project Manager",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Provide users & roles on STAGING required for UAT,Not Started,0.0,2026-08-10,2026-08-10,,,,,1d,333,43.0000000347,,,,,,,,,"UniSan Project Manager, UniSan Project Team, UniSan SME",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Create users on STAGING set for UAT group,Not Started,0.0,2026-08-11,2026-08-11,,,,,1d,335,43.0,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Provide Standard Test Cases,Not Started,0.0,2026-08-11,2026-08-11,,,,,1d,334,0.0,1.0,,,,,,,,"Zycus Consultant, Zycus Product Specialist",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Finalize Test Cases,Not Started,0.0,2026-08-12,2026-08-12,,,,,1d,337,0.0,1.0,,,,,,,,UniSan Core Project Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Quality Reviews,Not Started,0.0,2026-08-07,2026-08-10,,,,,2d,,44.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,Schedule for quality check,Not Started,0.0,2026-08-07,2026-08-07,,,,,1d,"178, 240, 261, 318, 330, 283",23.0000001736,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,"Perform quality checks, PSRs as per quality checklist and submit to QC team",Not Started,0.0,2026-08-10,2026-08-10,,,,,1d,340,23.0000001389,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,Quality Check by Zycus QC team,Not Started,0.0,2026-08-10,2026-08-10,,,,,0,341,21.0000001389,,,,,,,,,Zycus Quality Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Green,End-to-End UAT,Not Started,0.0,2026-08-11,2026-08-24,,,,,10d,,34.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,UAT Intake and iSource,Not Started,0.0,2026-08-13,2026-08-17,,,,,3d,"317, 330, 338",0.0,1.0,,,,,,,,UniSan Core Project Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Defect Analysis & UAT Feedback incorporation and share Test Closure Memo,Not Started,0.0,2026-08-14,2026-08-18,,,,,3d,344SS +1d,0.0,1.0,,,,,,,,Zycus Project Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,UniSan to provide sign off on Test Closure Memo,Not Started,0.0,2026-08-19,2026-08-20,,,,,2d,345,0.0,1.0,,,,,,,,"UniSan Core Project Team, UniSan Project Manager",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,"UAT iSupplier, eProc, eInvoice and CLM",Not Started,0.0,2026-08-11,2026-08-19,,,,,7d,"240, 261, 177, 342",18.0000000347,,,,,,,,,UniSan Core Project Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Defect Analysis & UAT Feedback incorporation and share Test Closure Memo,Not Started,0.0,2026-08-12,2026-08-20,,,,,7d,347SS +1d,24.0000000347,,,,,,,,,Zycus Project Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,UniSan to provide sign off on Test Closure Memo,Not Started,0.0,2026-08-21,2026-08-24,,,,,2d,348,24.0,,,,,,,,,"UniSan Core Project Team, UniSan Project Manager",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,UAT Completion,Not Started,0.0,2026-08-24,2026-08-24,,,,,0,"346, 349",24.0000000347,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,Value KPI Sign-off,Not Started,0.0,2026-07-28,2026-07-28,,,,,0,306,51.0000000347,,,,,,,,,"UniSan Project Group, Zycus Product Specialist, Zycus Project Manager",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,Training Phase II,Not Started,0.0,2026-08-18,2026-09-02,,,,,12d,,27.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Green,Training Preparation,Not Started,0.0,2026-08-18,2026-08-19,,,,,2d,,37.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Training Approach and Schedule finalization,Not Started,0.0,2026-08-18,2026-08-18,,,,,1d,344,35.0000001042,,,,,,,,,"UniSan Project Manager, Zycus Project Manager, Zycus University",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Training Agenda Finalization,Not Started,0.0,2026-08-19,2026-08-19,,,,,1d,354,35.0000000694,,,,,,,,,"UniSan Project Manager, Zycus University Trainer",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Green,Train The Trainer,Not Started,0.0,2026-08-21,2026-09-02,,,,,9d,,27.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,iContract + Merlin for Contract Training,Not Started,0.0,2026-08-25,2026-08-26,,,,,2d,349,27.0000001042,,,,,,,,,"UniSan Project Team, Zycus University Trainer",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,iSource Training,Not Started,0.0,2026-08-21,2026-08-21,,,,,1d,"346, 355",34.0000000347,,,,,,,,,"UniSan Project Team, Zycus University Trainer",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,eProc Training,Not Started,0.0,2026-08-27,2026-08-28,,,,,2d,357,27.0000000694,,,,,,,,,"UniSan Project Team, Zycus University Trainer",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,eInvoice and Merlin APSD Training,Not Started,0.0,2026-08-31,2026-08-31,,,,,1d,359,27.0000000347,,,,,,,,,"UniSan Project Team, Zycus University Trainer",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Merlin Intake,Not Started,0.0,2026-08-24,2026-08-24,,,,,1d,358,34.0,,,,,,,,,"UniSan Project Team, Zycus University Trainer",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Admin Training,Not Started,0.0,2026-09-01,2026-09-02,,,,,2d,360,27.0,,,,,,,,,"UniSan Project Team, Zycus University Trainer",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,Training Completion,Not Started,0.0,2026-09-02,2026-09-02,,,,,0,362,27.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,Production Migration Phase II,Not Started,0.0,2026-08-21,2026-09-07,,,,,12d,,24.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,2,Rajat Bothra,,,,Green,Migration of Solution from STAGING Environment to PRODUCTION,Not Started,0.0,2026-08-21,2026-09-07,,,,,12d,,24.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Configuration migration to PRODUCTION - iSource and Merlin Intake,Not Started,0.0,2026-08-21,2026-08-25,,,,,3d,346,33.0,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,"Configuration migration to PRODUCTION -  iSupplier, eProc, eInvoice and CLM",Not Started,0.0,2026-08-25,2026-08-31,,,,,5d,350,24.0000000347,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Provide the final list of users to be created on PRODUCTION,Not Started,0.0,2026-08-21,2026-08-24,,,,,2d,346,0.0,1.0,,,,,,,,"UniSan Holdings SME, UniSan Project Manager, TKC Holdings Project Team",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Creation of Specified Users as per roles,Not Started,0.0,2026-08-25,2026-08-28,,,,,4d,368,0.0,1.0,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Migrate integration code to Prod,Not Started,0.0,2026-09-01,2026-09-07,,,,,5d,"346, 349, 367",24.0,,,,,,,,,UniSan Integration Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,3,Rajat Bothra,,,,Green,Quality Reviews,Not Started,0.0,2026-08-31,2026-09-01,,,,,2d,,28.0,,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,Schedule for quality check,Not Started,0.0,2026-08-31,2026-08-31,,,,,1d,369,0.0,1.0,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,"Perform quality checks, PSRs as per quality checklist and submit to QC team",Not Started,0.0,2026-09-01,2026-09-01,,,,,1d,372,0.0,1.0,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,4,Rajat Bothra,,,,Green,Quality Check by Zycus QC team,Not Started,0.0,2026-09-01,2026-09-01,,,,,0,373,0.0,1.0,,,,,,,,Zycus Quality Team,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,Sanity on Production - iSource and Merlin Intake,Not Started,0.0,2026-09-02,2026-09-02,,,,,1d,374,25.0000000694,,,,,,,,,"UniSan IT Team, UniSan Integration Team, UniSan Project Manager, UniSan SME, UniSan Subject Matter Expert",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,Go /No-go Check Point ( Meeting with UniSan) - iSource and Merlin Intake,Not Started,0.0,2026-09-03,2026-09-03,,,,,1d,375,25.0000000347,,,,,,,,,UniSan Project Manager,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,Release Zycus system to all users -  iSource and Merlin Intake,Not Started,0.0,2026-09-04,2026-09-04,,,,,1d,376,25.0,,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,KPI Reports to be migrated on PROD,Not Started,0.0,2026-09-01,2026-09-02,,,,,2d,"351, 367",27.0,,,,,,,,,"UniSan Project Group, Zycus Product Specialist, Zycus Project Manager",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,"Sanity on Production  -  iSupplier, eProc, eInvoice and CLM",Not Started,0.0,2026-09-08,2026-09-09,,,,,2d,374FS +4d,0.0,1.0,,,,,,,,"UniSan IT Team, UniSan Integration Team, UniSan Project Manager, UniSan SME, UniSan Subject Matter Expert",,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,"Go /No-go Check Point ( Meeting with UniSan)  -  iSupplier, eProc, eInvoice and CLM",Not Started,0.0,2026-09-10,2026-09-10,,,,,1d,379,0.0,1.0,,,,,,,,UniSan Project Manager,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,"Release Zycus system to all users  -  iSupplier, eProc, eInvoice and CLM",Not Started,0.0,2026-09-11,2026-09-11,,,,,1d,380,0.0,1.0,,,,,,,,Zycus Product Specialist,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,Production Go-Live Phase II,Not Started,0.0,2026-09-11,2026-09-11,,,,,0,381,0.0,1.0,,,,,,,,,,,,,
#UNPARSEABLE,#UNPARSEABLE,#UNPARSEABLE,,#UNPARSEABLE,1,Rajat Bothra,,,,Green,Hypercare Phase II,Not Started,0.0,2026-09-14,2026-10-09,,,,,20d,382,0.0,1.0,,,,,,,,"UniSan IT Team, UniSan Integration Team, UniSan Project Group, Zycus Consultant, Zycus Integration Team, Zycus Product Specialist, Zycus Project Manager",,,,,
